"","p_ab_perm_mean_c","p_ab_perm_ab_c","p_opsign_ci","n_conv_warn","ab","mean_ab_perm","J","a","b","c_p","mc.cores","n_j","nperms","nreps","optimizer","save_dir","simulation_name","theta_ab"
"200",1,1,0,0,0.599325744729853,0.596429339394298,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"201",1,1,0,0,0.529627744503325,0.536556635807699,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"202",1,1,0,0,0.549599436686511,0.573651569944635,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"203",1,1,0,0,0.56194620426007,0.541609710440764,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"204",1,1,0,0,0.440411085653269,0.426048920790651,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"205",1,1,0,0,0.523413333655779,0.54490571902749,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"206",1,1,0,0,0.50136103640833,0.515302846122103,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"207",1,1,0,0,0.469025189430719,0.464257332735685,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"208",1,1,0,0,0.651723765099187,0.656559468849813,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"209",1,1,0,0,0.602617708180434,0.599349266649209,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"210",1,1,0,0,0.658042907004602,0.629190392149992,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"211",1,1,0,0,0.547647903911516,0.550546750940945,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"212",1,1,0,0,0.533933092363753,0.567480118094108,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"213",1,1,0,0,0.599581446757532,0.582149228327967,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"214",1,1,0,0,0.69998840487745,0.709708254851722,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"215",1,1,0,0,0.490387107568391,0.488302219955208,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"216",1,1,0,0,0.553861483290336,0.570220770908053,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"217",1,1,0,0,0.376536520971302,0.36995278711072,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"218",1,1,0,0,0.609348675446102,0.613151322581096,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"219",1,1,0,0,0.555246941807521,0.568389776053183,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"220",1,1,0,0,0.480303393324396,0.478470548705939,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"221",1,1,0,0,0.46627556717535,0.447589178188687,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"222",1,1,0,0,0.368467105429732,0.384820748756315,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"223",1,1,0,0,0.592935804388136,0.593811948207224,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"224",1,1,0,0,0.448605375414923,0.462260960886522,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"225",1,1,0,0,0.532261540773278,0.53194726404423,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"226",1,1,0,0,0.5569471051425,0.548881395746217,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"227",1,1,0,0,0.323013001657325,0.340100406070962,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"228",1,1,0,0,0.511649811945084,0.510006714097554,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"229",1,1,0,0,0.499739155905697,0.498242937813088,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"230",1,1,0,0,0.408912363412737,0.424902387250753,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"231",1,1,0,0,0.357241176054379,0.353988223745628,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"232",1,1,0,0,0.59617572450955,0.601197643359391,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"233",1,1,0,0,0.49659140660114,0.488972311766703,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"234",1,1,0,0,0.536823402833307,0.5522381572155,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"235",1,1,0,0,0.724149593136947,0.706030574943531,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"236",1,1,0,0,0.583721170420081,0.574924688224382,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"237",1,1,0,0,0.580089631310897,0.564868173020103,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"238",1,1,0,0,0.567960160216432,0.555896840492906,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"239",1,1,0,0,0.533404571605791,0.530368523715609,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"240",1,1,0,0,0.612415384116945,0.616857568198897,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"241",1,1,0,0,0.550570122674278,0.556313650248124,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"242",1,1,0,0,0.483785432596608,0.491500104342509,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"243",1,1,0,0,0.398960834205294,0.414536422822276,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"244",1,1,0,0,0.448230841181642,0.45440563674581,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"245",1,1,0,0,0.431606506613587,0.428961943763904,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"246",1,1,0,0,0.532362086720545,0.541127547488051,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"247",1,1,0,0,0.555362359711061,0.54675474545225,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"248",1,1,0,0,0.506210062563151,0.535978541570975,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"249",1,1,0,0,0.508911089290534,0.50568705082659,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"250",1,1,0,0,0.422855262383462,0.429446280583095,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"251",1,1,0,0,0.545221051274583,0.549839246856775,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"252",1,1,0,0,0.31296211854616,0.322928931588453,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"253",1,1,0,0,0.485227085384186,0.48055996520201,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"254",1,1,0,0,0.623297433799774,0.641735585700669,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"255",1,1,0,0,0.583378942968255,0.579945959730917,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"256",1,1,0,0,0.5262631758071,0.533428955575595,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"257",1,1,0,0,0.580825995033013,0.569983618465669,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"258",1,1,0,0,0.563873045594327,0.549558112661804,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"259",1,1,0,0,0.658690893380144,0.663902882021371,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"260",1,1,0,0,0.511143546126119,0.52275787351501,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"261",1,1,0,0,0.429602654055613,0.437868355250042,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"262",1,1,0,0,0.683403080783166,0.680090459232329,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"263",1,1,0,0,0.524230378408891,0.529535856512445,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"264",1,1,0,0,0.539560849023935,0.53890505035299,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"265",1,1,0,0,0.547819241577783,0.518996545007361,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"266",1,1,0,0,0.479517787901666,0.47795561455529,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"267",1,1,0,0,0.5099204311292,0.516775000778137,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"268",1,1,0,0,0.493857645312644,0.475422550031928,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"269",1,1,0,0,0.51411145181958,0.500771369298106,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"270",1,1,0,0,0.539299209169991,0.544050310263938,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"271",1,1,0,0,0.507271429327297,0.532428398746578,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"272",1,1,0,0,0.508524287317848,0.519216391388059,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"273",1,1,0,0,0.473136576647636,0.466564251179592,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"274",1,1,0,0,0.441904903751023,0.435997920528554,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"275",1,1,0,0,0.480496553103027,0.469676287572243,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"276",1,1,0,0,0.546798412722988,0.548162687860327,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"277",1,1,0,0,0.494154700496065,0.512180861073467,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"278",1,1,0,0,0.48013978461829,0.478004905782347,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"279",1,1,0,0,0.433176041140335,0.432408148220845,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"280",1,1,0,0,0.63661238448756,0.665793738026854,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"281",1,1,0,0,0.459549628415166,0.474065394690643,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"282",1,1,0,0,0.517640002126005,0.519599882198763,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"283",1,1,0,0,0.540137541683663,0.56123660207139,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"284",1,1,0,0,0.430479782233636,0.434530933104349,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"285",1,1,0,0,0.500123676764509,0.493936720331676,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"286",1,1,0,0,0.416265043037455,0.424541076954572,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"287",1,1,0,0,0.481076864444297,0.47988953742619,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"288",1,1,0,0,0.449690862872071,0.454308740491788,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"289",1,1,0,0,0.428776042499619,0.415382439254907,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"290",1,1,0,0,0.385274624139415,0.393541708625044,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"291",1,1,0,0,0.447485409688001,0.436982791257562,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"292",1,1,0,0,0.39976049645463,0.399968819344597,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"293",1,1,0,0,0.502824971334014,0.492422754917563,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"294",1,1,0,0,0.485621341921115,0.486955551924292,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"295",1,1,0,0,0.517655370849069,0.527218361424915,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"296",1,1,0,0,0.499442232800597,0.483930576199893,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"297",1,1,0,0,0.539103446021785,0.53240102469468,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"298",1,1,0,0,0.451150070775608,0.445954296859986,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
"299",1,1,0,0,0.458772019348713,0.468842138071309,100,0.5,1,0.5,24,10,2500,500,"bobyqa","/net/holynfs01/srv/export/mclaughlin/share_root/users/jflournoy/data/permediatr/test/","pmjob_30",0.2
